CRITICAL - 2022-01-02 01:48:23 --> syntax error, unexpected 'total_amount_per_day' (T_STRING), expecting '('
#2 C:\xampp\htdocs\microfin\app\Controllers\LoanController.php(24): view('loan_new', Array)
#3 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\LoanController->index()
#4 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\LoanController))
#5 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-02 09:03:59 --> Call to undefined method CodeIgniter\Database\MySQLi\Result::result()
#0 C:\xampp\htdocs\microfin\system\View\View.php(214): include()
#1 C:\xampp\htdocs\microfin\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\microfin\system\Common.php(1097): CodeIgniter\View\View->render('loan_new', Array, true)
#3 C:\xampp\htdocs\microfin\app\Controllers\LoanController.php(24): view('loan_new', Array)
#4 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\LoanController->index()
#5 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\LoanController))
#6 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-02 09:04:25 --> Function name must be a string
#0 C:\xampp\htdocs\microfin\system\View\View.php(214): include()
#1 C:\xampp\htdocs\microfin\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\microfin\system\Common.php(1097): CodeIgniter\View\View->render('loan_new', Array, true)
#3 C:\xampp\htdocs\microfin\app\Controllers\LoanController.php(24): view('loan_new', Array)
#4 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\LoanController->index()
#5 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\LoanController))
#6 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-02 09:05:26 --> Call to undefined method CodeIgniter\Database\MySQLi\Result::result()
#0 C:\xampp\htdocs\microfin\system\View\View.php(214): include()
#1 C:\xampp\htdocs\microfin\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\microfin\system\Common.php(1097): CodeIgniter\View\View->render('loan_new', Array, true)
#3 C:\xampp\htdocs\microfin\app\Controllers\LoanController.php(24): view('loan_new', Array)
#4 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\LoanController->index()
#5 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\LoanController))
#6 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-02 09:11:52 --> Call to undefined method CodeIgniter\Database\MySQLi\Result::result()
#0 C:\xampp\htdocs\microfin\system\View\View.php(214): include()
#1 C:\xampp\htdocs\microfin\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\microfin\system\Common.php(1097): CodeIgniter\View\View->render('loan_new', Array, true)
#3 C:\xampp\htdocs\microfin\app\Controllers\LoanController.php(24): view('loan_new', Array)
#4 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\LoanController->index()
#5 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\LoanController))
#6 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-02 09:14:39 --> Call to a member function result() on null
#0 C:\xampp\htdocs\microfin\system\View\View.php(214): include()
#1 C:\xampp\htdocs\microfin\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\microfin\system\Common.php(1097): CodeIgniter\View\View->render('loan_new', Array, true)
#3 C:\xampp\htdocs\microfin\app\Controllers\LoanController.php(24): view('loan_new', Array)
#4 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\LoanController->index()
#5 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\LoanController))
#6 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-02 09:22:11 --> Call to a member function result() on null
#0 C:\xampp\htdocs\microfin\system\View\View.php(214): include()
#1 C:\xampp\htdocs\microfin\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\microfin\system\Common.php(1097): CodeIgniter\View\View->render('loan_new', Array, true)
#3 C:\xampp\htdocs\microfin\app\Controllers\LoanController.php(24): view('loan_new', Array)
#4 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\LoanController->index()
#5 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\LoanController))
#6 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-02 23:01:00 --> Call to a member function result() on null
#0 C:\xampp\htdocs\microfin\system\View\View.php(214): include()
#1 C:\xampp\htdocs\microfin\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\microfin\system\Common.php(1097): CodeIgniter\View\View->render('loan_new', Array, true)
#3 C:\xampp\htdocs\microfin\app\Controllers\LoanController.php(24): view('loan_new', Array)
#4 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\LoanController->index()
#5 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\LoanController))
#6 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-02 23:37:03 --> Call to a member function getguarntorlist() on null
#0 C:\xampp\htdocs\microfin\system\View\View.php(214): include()
#1 C:\xampp\htdocs\microfin\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\microfin\system\Common.php(1097): CodeIgniter\View\View->render('loan_new', Array, true)
#3 C:\xampp\htdocs\microfin\app\Controllers\LoanController.php(24): view('loan_new', Array)
#4 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\LoanController->index()
#5 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\LoanController))
#6 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-02 23:40:37 --> Call to undefined method CodeIgniter\Database\MySQLi\Result::getguarntorlist()
#0 C:\xampp\htdocs\microfin\system\View\View.php(214): include()
#1 C:\xampp\htdocs\microfin\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\microfin\system\Common.php(1097): CodeIgniter\View\View->render('loan_new', Array, true)
#3 C:\xampp\htdocs\microfin\app\Controllers\LoanController.php(24): view('loan_new', Array)
#4 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\LoanController->index()
#5 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\LoanController))
#6 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-02 23:41:06 --> Call to a member function getguarntorlist() on null
#0 C:\xampp\htdocs\microfin\system\View\View.php(214): include()
#1 C:\xampp\htdocs\microfin\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\microfin\system\Common.php(1097): CodeIgniter\View\View->render('loan_new', Array, true)
#3 C:\xampp\htdocs\microfin\app\Controllers\LoanController.php(24): view('loan_new', Array)
#4 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\LoanController->index()
#5 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\LoanController))
#6 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
